monto (USD),categoría
151.2,0
150.5,0
142.4,0
122.9,0
144.5,0
166.1,0
119.7,0
141.4,0
151.3,0
133.0,0
188.2,0
175.7,0
142.5,0
155.4,0
155.6,0
152.0,0
177.4,0
203.6,0
210.1,0
136.6,0
162.4,0
142.3,0
129.9,0
176.3,0
170.7,0
134.5,0
148.4,0
125.4,0
137.3,0
156.4,0
168.8,0
133.4,0
156.6,0
138.2,0
193.7,0
179.7,0
144.8,0
178.2,0
178.7,0
137.8,0
187.4,0
214.3,0
144.3,0
178.1,0
189.8,0
139.5,0
152.4,0
157.6,0
146.4,0
144.7,0
232.7,1
173.4,0
126.8,0
163.6,0
128.1,0
162.9,0
136.9,0
164.1,0
148.2,0
129.2,0
122.2,0
86.2,0
174.4,0
118.5,0
108.5,0
145.4,0
133.2,0
159.2,0
168.3,0
131.6,0
176.8,0
142.3,0
173.4,0
123.2,0
201.9,0
113.0,0
133.3,0
151.7,0
166.9,0
162.2,0
124.6,0
159.8,0
146.5,0
142.6,0
123.0,0
169.5,0
145.4,0
196.4,0
184.4,0
173.2,0
148.1,0
137.4,0
139.2,0
139.5,0
141.6,0
144.1,0
134.0,0
157.5,0
171.7,0
194.9,0
92.6,0
106.0,0
121.2,0
164.5,0
149.8,0
149.1,0
202.2,0
117.6,0
179.3,0
240.4,1
213.2,0
148.1,0
131.0,0
149.1,0
146.4,0
150.5,0
161.9,0
78.2,0
179.8,0
152.4,0
152.9,0
173.8,0
116.2,0
167.7,0
132.1,0
154.2,0
143.0,0
182.6,0
172.4,0
151.4,0
137.4,0
85.9,0
176.2,0
138.7,0
151.2,0
127.0,0
162.5,0
160.2,0
137.1,0
119.4,0
125.7,0
89.4,0
161.0,0
177.3,0
152.2,0
117.3,0
192.8,0
156.0,0
156.1,0
145.2,0
168.6,0
178.6,0
106.0,0
147.6,0
169.6,0
119.1,0
114.8,0
147.3,0
138.3,0
145.1,0
123.3,0
140.9,0
176.4,0
140.4,0
116.2,0
151.5,0
142.8,0
149.5,0
148.0,0
119.3,0
144.3,0
179.3,0
174.5,0
109.8,0
204.3,0
179.5,0
184.6,0
126.5,0
191.9,0
174.9,0
152.3,0
134.4,0
136.6,0
164.0,0
125.6,0
167.7,0
137.8,0
133.1,0
127.0,0
240.2,1
153.1,0
148.3,0
133.9,0
159.4,0
112.4,0
156.8,0
166.0,0
173.4,0
150.6,0
155.3,0
123.2,0
159.1,0
114.8,0
161.8,0
190.0,0
107.7,0
107.7,0
133.3,0
134.4,0
186.2,0
178.7,0
149.3,0
139.7,0
117.7,0
174.6,0
104.9,0
110.0,0
116.4,0
116.3,0
135.9,0
166.7,0
116.4,0
202.5,0
180.3,0
133.7,0
159.6,0
178.1,0
139.8,0
123.0,0
178.2,0
187.5,0
149.5,0
152.2,0
164.3,0
268.0,1
172.4,0
197.1,0
149.4,0
121.9,0
147.6,0
115.7,0
143.9,0
137.8,0
160.8,0
167.1,0
166.1,0
106.9,0
122.7,0
152.5,0
158.9,0
214.7,0
105.8,0
191.5,0
172.3,0
135.9,0
144.0,0
107.2,0
162.4,0
150.9,0
145.8,0
144.2,0
115.9,0
132.4,0
141.1,0
179.3,0
127.5,0
193.9,0
105.0,0
126.7,0
